"threshold","all","none","cabg only","avr only","cabg+avr","cabg+mvr","mvr only","aortic +/-other","other","double valve","not recorded"
0.01,0.00324821118944839,0,0.00669189311922136,0.00652237173505122,0.0242885911916645,0.0556940253909951,0.0123918509994459,0.0778952516955111,0.0345837557733469,0.0579383196813034,0.0675990675990676
0.02,-0.00692272543106744,0,0.00515998605702052,0.00509605088310046,0.0178478956594458,0.0481785787908237,0.0102342202703866,0.0710844649143704,0.0279948410591002,0.0490579688300726,0.0608880915003364
0.03,-0.017303372084996,0,0.00373152144195477,0.00379207899590441,0.0129544328272119,0.0419065470611862,0.00936752359824264,0.0638190238053851,0.0227417314988694,0.0427203094306294,0.0518636003172086
0.04,-0.0279002822108814,0,0.00318962211274669,0.00318718203437792,0.00977804045179931,0.0391113516113516,0.00767405063291139,0.058410794062545,0.0213135068153656,0.039561792220581,0.0480311355311355
0.05,-0.0387202851815222,0,0.00262234097885204,0.00245262302328566,0.00768114138774833,0.0338725601883497,0.00706195869420386,0.0539172184676997,0.022109176286441,0.0340977998911607,0.0455754771544245
0.06,-0.0497705009813256,0,0.00238191925576164,0.00232883898153646,0.00660597220126419,0.0280464216634429,0.00594757159529581,0.0487209206060104,0.0212212291386538,0.0293409598038908,0.0440495674538228
0.07,-0.0610583558305872,0,0.00202213596556754,0.00241020247837178,0.00457222264589,0.0229794100761843,0.00536727008756409,0.0440497608189337,0.0195187272654595,0.0258191578913931,0.0429398558430817
0.08,-0.0725915988287457,0,0.00194311234011007,0.00214387523117336,0.00371398225237263,0.020703933747412,0.00476976701522656,0.0394650275381116,0.0197026022304833,0.024519940915805,0.0405637840420449
0.09,-0.0843783196949957,0,0.00172166250811639,0.00195604991053379,0.00310186267633076,0.019718376861234,0.00458339129225205,0.0374662086724344,0.0178234405000204,0.0211144837437304,0.0370969689651008
0.1,-0.0964269676916067,0,0.00159624505475416,0.00195671152051537,0.00199632256369845,0.0177970177970178,0.00379746835443038,0.0336023442378825,0.0167699297810822,0.0162481536189069,0.0333333333333333
0.11,-0.108746371822973,0,0.00148756501053526,0.00143582375187342,0.00139718968310888,0.0146164696726494,0.00310529559569525,0.0311648377271601,0.0163944697381062,0.0164473138266974,0.0299790097542907
0.12,-0.121345762411871,0,0.00140524391977237,0.00138338136170702,0.00134680134680135,0.0126262626262626,0.00307825086306099,0.0293007900011791,0.0150895572828658,0.0151201826238754,0.0294205794205794
0.13,-0.134234794163731,0,0.00133154166891303,0.0013048203614259,0.00120105431917611,0.0105985968054934,0.00259954410980164,0.0264993962162887,0.0139853864889117,0.0144518582658449,0.0261588985726917
0.14,-0.147423570840054,0,0.00117037135622441,0.00121603145300007,0.00116553961185332,0.00968153293734689,0.00251202041016583,0.0246835379402568,0.0134779977522262,0.0130122634055855,0.0239969332992589
0.15,-0.160922671673466,0,0.00102900831709421,0.00107840481085417,0.00101979326009364,0.00857312622018504,0.00217175477786051,0.0236133363851377,0.0131642247977258,0.0126857242158311,0.0211376858435682
0.16,-0.174743179669579,0,0.00102966936796843,0.000980505992697811,0.00052534804307854,0.00759293616436474,0.00213984327908378,0.021380190640891,0.0133651973800673,0.0132095378771893,0.0218210361067504
0.17,-0.188896711954754,0,0.0010324788341839,0.000983614762490765,0.000548767172709751,0.00633703645751839,0.00127599003609374,0.0196948624589148,0.0129529269494334,0.0123507323236817,0.0192109095723553
0.18,-0.203395452344447,0,0.0010087354184849,0.00104627163854949,0.000549693440196813,0.00473374863618766,0.00078728002469898,0.0173041030021195,0.0129567503853477,0.0103973772381742,0.0171535781291879
0.19,-0.218252186324008,0,0.000966196242359748,0.000816132668385897,0.000515619375614122,0.00494361605472717,0.00087774131374694,0.0168265253291914,0.0120886685942448,0.00924922953480314,0.0138787138787139
0.2,-0.233480338653058,0,0.000951355497212307,0.000812787862367922,0.000551615445232467,0.00505050505050505,0.00100210970464135,0.0162667531344574,0.0118029739776952,0.00841949778434269,0.0129120879120879
0.21,-0.249094013825881,0,0.000837185369345498,0.000725907584533939,0.000624432673988289,0.00468518822949203,0.000894621588420659,0.0154711673699015,0.0108983106677333,0.00781930706953611,0.0119905411044652
0.22,-0.265108039644162,0,0.00072613896030516,0.000761843893786457,0.000311167687054212,0.00471750471750472,0.00108730931515742,0.0154533461926458,0.0104851777714231,0.0077188198310798,0.0108763031839955
0.23,-0.281538014184995,0,0.000668525256271207,0.0004832158719994,0.00032134925751947,0.00457262794925133,0.00131788043180448,0.0150195675487504,0.0108048085743253,0.0071745093901667,0.0106179534750963
0.24,-0.298400356476903,0,0.000661407493777956,0.000532352284124019,0.000489403176973166,0.00394926710716184,0.00145458583166778,0.0135617903383621,0.0114263353551164,0.00729223353805488,0.00821283979178716
0.25,-0.315712361229928,0,0.000629320432264472,0.000180619524970649,0.000577882847386394,0.00408850408850409,0.00112517580872011,0.0123216601815824,0.0115241635687732,0.0068931560807484,0.00732600732600733
0.26,-0.333492258003306,0,0.000640216605289321,0.000168415503013173,0.000579302706962281,0.0038025038025038,0.00117459231383282,0.0125787265865087,0.0115442580126595,0.00593237254980239,0.00516780516780517
0.27,-0.351759275236228,0,0.000594837120907514,-7.91756821789148e-05,0.000759955525330052,0.00278716717072881,0.00123692272122999,0.0115843149796564,0.0102357793960381,0.00520426539325388,0.00526870389884088
0.28,-0.370533709614509,0,0.000570321641739678,-8.52925534583623e-05,0.000682952456002101,0.00276575276575276,0.00155883731833099,0.0107604361819667,0.00993391160677406,0.00487444608567208,0.00518925518925519
0.29,-0.38983700129922,0,0.00060120598513646,-5.21507079140609e-05,0.000645956114940232,0.00102636018128976,0.00157484994354311,0.0106958221442794,0.00987486255824912,0.00421078910687166,0.0039158025073518
0.3,-0.409691815603494,0,0.000552060111339146,-0.000103211157126085,0.000292693909715186,0.00195835910121624,0.00159734779987945,0.0095114569822741,0.00982474774296336,0.00333403671660688,0.00376766091051805
0.31,-0.430122131771661,0,0.000550655378231413,-6.67506940108922e-05,0.000253537533833556,0.00235271974402409,0.00129945575735339,0.00830529395915963,0.0101179893324713,0.00375912486888018,0.0041407867494824
0.32,-0.451153339591833,0,0.000520577563454067,-1.062467793945e-05,0.000129791869466463,0.00280112044817927,0.00112931248448747,0.00874850588743928,0.00992783730592609,0.00324963072378139,0.00407239819004525
0.33,-0.472812344660367,0,0.000535392009538431,8.08744141659614e-06,9.17398821495359e-05,0.00187374814240486,0.00117765602367907,0.00801762910480025,0.00991510847250735,0.00331576974801032,0.00455961948499262
0.34,-0.495127683215828,0,0.000538140483271608,3.01032541617748e-05,0.000133724956419992,0.000940137303773667,0.000914205344585091,0.00742836929607357,0.00972175284442942,0.00326753502528982,0.00409590409590409
0.35,-0.518129647572994,0,0.000542335035977916,6.9469048065633e-06,9.69873310298839e-05,-0.000333000333000334,0.000860110353781239,0.00688416641724035,0.00955104375178725,0.00306783320077264,0.00422654268808115
0.36,-0.541850423316322,0,0.000580769344228443,-5.64436015533287e-06,-9.85027580772263e-05,-0.000450937950937951,0.000712025316455696,0.00670125378296584,0.00899163568773234,0.00302806499261447,0.00439560439560439
0.37,-0.566324239559438,0,0.000517410028015061,-2.58027892815213e-05,4.75314896118678e-05,-0.000206143063285921,0.000659701292612685,0.00676301649064295,0.00849117837965422,0.00339499660031418,0.00460491889063318
0.38,-0.591587533745881,0,0.000509102466625241,-4.66114903150063e-05,-4.57561198810341e-05,6.98226504678118e-05,0.000734993875051041,0.00647811109716469,0.00793860175080945,0.00299232858436175,0.00443105281814959
0.39,-0.617679132659748,0,0.000441523735648665,-0.000158412206326717,-7.49266881112016e-05,-0.000343008539729852,0.00060870166701252,0.0056877378750186,0.00785544518252179,0.00261520207278979,0.00475589983786705
0.4,-0.64464045153741,0,0.000471990324198354,-0.0001204130166471,0,-0.000481000481000482,0.00070323488045007,0.00554834990632656,0.00718711276332094,0.00246184145741014,0.00402930402930403
0.41,-0.672515713427875,0,0.000405491687420408,-0.000140822002519489,-2.67126123599257e-05,-0.00062367011519554,0.000808124150754488,0.00604908146291777,0.0062755970008191,0.00250857471897454,0.000391134289439373
0.42,-0.701352191245597,0,0.000368233830516819,-0.00016193474652541,-5.43463492839869e-05,-0.000248793352241628,0.000923905136039575,0.00560549815883239,0.0062684271247276,0.00256710640248561,3.78931413414149e-05
0.43,-0.731200475302537,0,0.00035295767664833,-0.00020596963373846,3.59448661053738e-05,-0.00110123794334321,0.000891997927307721,0.00526391638412937,0.00639144329224548,0.00204721552774107,-0.00032774243300559
0.44,-0.762114769504368,0,0.000316064949239969,-0.000154816735689128,1.12574580659687e-05,-0.000669964955679241,0.000858951175406872,0.0051108640602804,0.00645246946362188,0.00160371386368432,-0.00180533751962323
0.45,-0.794153219858993,0,0.000303039242240989,-9.85197408930814e-05,-1.43276739021419e-05,-0.000787091696182605,0.000997314921365554,0.00338010454741972,0.00723217303142954,0.00145024842218343,-0.0032967032967033
0.46,-0.827378279486011,0,0.00029171624203926,-0.00011372340461115,9.3395207658407e-05,-0.000293944738389183,0.000757930926707298,0.00287425341467711,0.00707696544127771,0.00129109907544176,-0.0037037037037037
0.47,-0.861857114948012,0,0.000285531882445466,-0.00012950079148839,7.13680360408582e-05,-0.000394783413651338,0.000915532202850091,0.00214945876057395,0.00698604194430806,0.00132103341601405,-0.00217706821480406
0.48,-0.897662059466243,0,0.000279109662867296,-0.000145885000937832,4.84936655149421e-05,-0.0004995004995005,0.00108730931515742,0.00209518108350793,0.00686302545038605,0.00145438018406999,-0.00262045646661031
0.49,-0.934871119455777,0,0.000213436801016167,-0.000166453287718049,-0.000132882152072807,-0.000608324137735902,0.00107139902374452,0.00210659274518281,0.00529193089875355,0.00159295623714774,-0.00189614307261366
0.5,-0.973568541844892,0,0.000235995162099177,-0.000180619524970649,-0.000157604412923562,0,0.000632911392405063,0.00194552529182879,0.00557620817843866,0.00118168389955687,-0.0032967032967033
0.51,-1.01384545086214,0,0.000229974877351749,-0.000195363975988662,-0.000183335745645776,-5.88980180816917e-05,0.000615689313700163,0.00201169962148283,0.00512859418860481,0.00107316190878124,-0.00246692083426777
0.52,-1.05580056442176,0,0.000255661425607442,-0.000112887203106656,-0.000210139217231416,-0.000841750841750842,0.00059774964838256,0.00210765239948119,0.0047087980173482,0.000984736582964057,-0.00265567765567766
0.53,-1.09954100196265,0,0.000220931641114123,-0.000124896480032896,-0.000238083262076019,-0.000905713671671119,0.00036807612891642,0.00134301036693619,0.00427113817922961,0.000879977372010434,-0.001660042085574
0.54,-1.14518319765749,0,0.000132105987479431,-0.000121721853784568,-0.000424846678315689,-0.000972457494196625,0.000348559897266557,0.0010996447301641,0.00308711815096169,0.001117461948494,-0.00296225513616818
0.55,-1.19285393538321,0,0.00016388552923554,-0.000130447434701025,-0.00026267402153927,-0.0017636684303351,0.000117205813408345,0.00124897919969256,0.0030152829409335,0.00101756113572953,-0.00427350427350428
0.56,-1.24269152482374,0,0.00020649576683678,-0.000139569632931865,-0.00028655347804284,-0.00183654729109275,9.58956655159186e-05,0.00147388279684,0.00294018249408584,0.00061769840204109,-0.0044955044955045
0.57,-1.29484714168011,0,0.00020649576683678,-0.000149116119452513,-0.000311543606941925,-0.00191281586630424,7.3594347954077e-05,0.00166902944932083,0.00211809457940693,0.000604582460238398,-0.00181446460516228
0.58,-1.34948635933916,0,0.00020649576683678,-0.000159117200569382,9.75646365717287e-05,-0.00199271627843056,-0.000160739401245731,0.00158524283037902,0.00166401132943884,0.000914398255609481,-0.000418628990057562
0.59,-1.40679090468889,0,0.000176996371574383,-3.96481884081913e-05,8.84122316400469e-05,-0.00207651427163622,0.00011834928475867,0.00180844220893571,0.00157765889926557,0.000828619807616097,-0.000482444384883409
0.6,-1.46696067730612,0,0.000176996371574383,-4.51548812426623e-05,7.8802206461781e-05,-0.00216450216450216,0.000105485232067511,0.00151318633808906,0.00148698884758364,0.000147710487444609,-0.000549450549450549
0.61,-1.53021607928832,0,8.84981857871914e-05,-5.09439685814652e-05,-8.89050534440606e-05,-0.00112850112850113,9.19614843665477e-05,0.00121387475473079,0.000648174625869793,-0.000537817672234216,-0.000619892927585235
0.62,-1.59680071295381,0,5.89987905247942e-05,-5.70377447275735e-05,-9.95396292148811e-05,0,7.77259604707972e-05,0.000830545884815801,0.000410878497358638,-0.000450905698515121,-0.000694042799305957
0.63,-1.66698451600661,0,5.89987905247942e-05,-6.34609141788768e-05,-0.00011074904691926,0,-0.000148249515338123,0.000537502483027775,0.00022103888274892,-0.000534951495069663,-0.000772200772200772
0.64,-1.74106741922902,0,5.89987905247942e-05,-0.000160550688862799,-0.000122581210051659,0,-0.000164088138771683,0.000240188307633184,0.000165220983064849,-9.84736582964058e-05,0.0010989010989011
0.65,-1.81938363120699,0,5.89987905247942e-05,-0.000167718130329889,-0.000135089496791625,0,-0.000180831826401447,0.000123525415354209,0.000106213489113117,0.000928465921080397,0.0010989010989011
0.66,-1.90230667918367,0,5.89987905247942e-05,-0.000175307186000924,-0.000148333565104529,0,-0.000198560436832961,0.000890109610640624,4.37349661054011e-05,0.00118168389955687,0.0010989010989011
0.67,-1.99025536643166,0,5.89987905247942e-05,0,-0.000162380304224276,0,0.000210970464135021,0.000419237773323376,-0.000394277345950209,0.00118168389955687,0.0010989010989011
0.68,-2.08370084663264,0,5.89987905247942e-05,0,-0.000177304964539007,0,0,-5.40423692174667e-05,-0.000836431226765799,0.000590841949778434,0
0.69,-2.18317506749176,0,5.89987905247942e-05,0,-0.000350796919087928,0,0,0.000167357014350864,-8.39429188152059e-05,0.000590841949778434,0
0.7,-2.28928090307482,0,5.89987905247942e-05,0,-0.000367743630154978,0,0,-7.20564922899555e-05,-0.000123915737298637,0.000590841949778434,0
0.71,-2.40270438249119,0,2.94993952623971e-05,0,-0.000385859079916307,0,0,-0.000313073035466703,-0.000166645301884374,0.000295420974889217,0
0.72,-2.52422953900874,0,2.94993952623971e-05,0,-0.000405268490374873,0,0,0.000216169476869866,-0.000212426978226235,0.000295420974889217,0
0.73,-2.65475655897202,0,2.94993952623971e-05,0,0,0,0,0.000216169476869866,0.000743494423791822,0.000295420974889217,0
0.74,-2.79532411893249,0,2.94993952623971e-05,0,0,0,0,0,0.000743494423791822,0.000295420974889217,0
0.75,-2.94713708368978,0,2.94993952623971e-05,0,0,0,0,0,0.000743494423791822,0.000295420974889217,0
0.76,-3.11160112884353,0,2.94993952623971e-05,0,0,0,0,0,0.000371747211895911,0.000295420974889217,0
0.77,-3.29036639531498,0,2.94993952623971e-05,0,0,0,0,0,0.000371747211895911,0.000295420974889217,0
0.78,-3.48538304964748,0,2.94993952623971e-05,0,0,0,0,0,0,0.000295420974889217,0
0.79,-3.69897271867832,0,2.94993952623971e-05,0,0,0,0,0,0,0.000295420974889217,0
0.8,-3.93392135461223,0,0,0,0,0,0,0,0,0,0
0.81,-4.19360142590761,0,0,0,0,0,0,0,0,0,0
0.82,-4.48213483845804,0,0,0,0,0,0,0,0,0,0
0.83,-4.80461335836733,0,0,0,0,0,0,0,0,0,0
0.84,-5.16740169326529,0,0,0,0,0,0,0,0,0,0
0.85,-5.57856180614964,0,0,0,0,0,0,0,0,0,0
0.86,-6.04845907801747,0,0,0,0,0,0,0,0,0,0
0.87,-6.59064823786497,0,0,0,0,0,0,0,0,0,0
0.88,-7.22320225768705,0,0,0,0,0,0,0,0,0,0
0.89,-7.97076609929497,0,0,0,0,0,0,0,0,0,0
0.9,-8.86784270922446,0,0,0,0,0,0,0,0,0,0
0.91,-9.96426967691607,0,0,0,0,0,0,0,0,0,0
0.92,-11.3348033865306,0,0,0,0,0,0,0,0,0,0
0.93,-13.096918156035,0,0,0,0,0,0,0,0,0,0
0.94,-15.4464045153741,0,0,0,0,0,0,0,0,0,0
0.95,-18.7356854184489,0,0,0,0,0,0,0,0,0,0
0.96,-23.6696067730612,0,0,0,0,0,0,0,0,0,0
0.97,-31.8928090307482,0,0,0,0,0,0,0,0,0,0
0.98,-48.3392135461223,0,0,0,0,0,0,0,0,0,0
0.99,-97.6784270922445,0,0,0,0,0,0,0,0,0,0
